rA;Va;Vw
38210;3,14;2,35
38220;3,14;2,35
38230;3,14;2,35
38240;3,14;2,35
38250;3,14;2,35
38260;3,14;2,35
38270;3,14;2,35
38280;3,13;2,35
38290;3,13;2,35
38300;3,13;2,35
38310;3,13;2,35
38320;3,13;2,36
38330;3,13;2,36
38340;3,13;2,36
38350;3,13;2,36
38360;3,13;2,36
38370;3,13;2,36
38380;3,13;2,36
38390;3,13;2,36
38400;3,13;2,36
38410;3,13;2,36
38420;3,13;2,36
38430;3,13;2,36
38440;3,12;2,36
38450;3,12;2,36
38460;3,12;2,36
38470;3,12;2,36
38480;3,12;2,37
38490;3,12;2,37
38500;3,12;2,37
38510;3,12;2,37
38520;3,12;2,37
38530;3,12;2,37
38540;3,12;2,37
38550;3,12;2,37
38560;3,12;2,37
38570;3,12;2,37
38580;3,12;2,37
38590;3,12;2,37
38600;3,11;2,37
38610;3,11;2,37
38620;3,11;2,37
38630;3,11;2,37
38640;3,11;2,38
38650;3,11;2,38
38660;3,11;2,38
38670;3,11;2,38
38680;3,11;2,38
38690;3,11;2,38
38700;3,11;2,38
38710;3,11;2,38
38720;3,11;2,38
38730;3,11;2,38
38740;3,11;2,38
38750;3,11;2,38
38760;3,11;2,38
38770;3,10;2,38
38780;3,10;2,38
38790;3,10;2,38
38800;3,10;2,38
38810;3,10;2,39
38820;3,10;2,39
38830;3,10;2,39
38840;3,10;2,39
38850;3,10;2,39
38860;3,10;2,39
38870;3,10;2,39
38880;3,10;2,39
38890;3,10;2,39
38900;3,10;2,39
38910;3,10;2,39
38920;3,10;2,39
38930;3,09;2,39
38940;3,09;2,39
38950;3,09;2,39
38960;3,09;2,39
38970;3,09;2,40
38980;3,09;2,40
38990;3,09;2,40
39000;3,09;2,40
39010;3,09;2,40
39020;3,09;2,40
39030;3,09;2,40
39040;3,09;2,40
39050;3,09;2,40
39060;3,09;2,40
39070;3,09;2,40
39080;3,09;2,40
39090;3,08;2,40
39100;3,08;2,40
39110;3,08;2,40
39120;3,08;2,40
39130;3,08;2,41
39140;3,08;2,41
39150;3,08;2,41
39160;3,08;2,41
39170;3,08;2,41
39180;3,08;2,41
39190;3,08;2,41
39200;3,08;2,41
39210;3,08;2,41
39220;3,08;2,41
39230;3,08;2,41
39240;3,08;2,41
39250;3,08;2,41
39260;3,07;2,41
39270;3,07;2,41
39280;3,07;2,41
39290;3,07;2,41
39300;3,07;2,42
39310;3,07;2,42
39320;3,07;2,42
39330;3,07;2,42
39340;3,07;2,42
39350;3,07;2,42
39360;3,07;2,42
39370;3,07;2,42
39380;3,07;2,42
39390;3,07;2,42
39400;3,07;2,42
39410;3,07;2,42
39420;3,07;2,42
39430;3,06;2,42
39440;3,06;2,42
39450;3,06;2,42
39460;3,06;2,43
39470;3,06;2,43
39480;3,06;2,43
39490;3,06;2,43
39500;3,06;2,43
39510;3,06;2,43
39520;3,06;2,43
39530;3,06;2,43
39540;3,06;2,43
39550;3,06;2,43
39560;3,06;2,43
39570;3,06;2,43
39580;3,06;2,43
39590;3,06;2,43
39600;3,05;2,43
39610;3,05;2,43
39620;3,05;2,44
39630;3,05;2,44
39640;3,05;2,44
39650;3,05;2,44
39660;3,05;2,44
39670;3,05;2,44
39680;3,05;2,44
39690;3,05;2,44
39700;3,05;2,44
39710;3,05;2,44
39720;3,05;2,44
39730;3,05;2,44
39740;3,05;2,44
39750;3,05;2,44
39760;3,05;2,44
39770;3,04;2,44
39780;3,04;2,45
39790;3,04;2,45
39800;3,04;2,45
39810;3,04;2,45
39820;3,04;2,45
39830;3,04;2,45
39840;3,04;2,45
39850;3,04;2,45
39860;3,04;2,45
39870;3,04;2,45
39880;3,04;2,45
39890;3,04;2,45
39900;3,04;2,45
39910;3,04;2,45
39920;3,04;2,45
39930;3,04;2,45
39940;3,03;2,45
39950;3,03;2,46
39960;3,03;2,46
39970;3,03;2,46
39980;3,03;2,46
39990;3,03;2,46
40000;3,03;2,46
40010;3,03;2,46
40020;3,03;2,46
40030;3,03;2,46
40040;3,03;2,46
40050;3,03;2,46
40060;3,03;2,46
40070;3,03;2,46
40080;3,03;2,46
40090;3,03;2,46
40100;3,03;2,46
40110;3,02;2,47
40120;3,02;2,47
40130;3,02;2,47
40140;3,02;2,47
40150;3,02;2,47
40160;3,02;2,47
40170;3,02;2,47
40180;3,02;2,47
40190;3,02;2,47
40200;3,02;2,47
40210;3,02;2,47
40220;3,02;2,47
40230;3,02;2,47
40240;3,02;2,47
40250;3,02;2,47
40260;3,02;2,47
40270;3,02;2,48
40280;3,01;2,48
40290;3,01;2,48
40300;3,01;2,48
40310;3,01;2,48
40320;3,01;2,48
40330;3,01;2,48
40340;3,01;2,48
40350;3,01;2,48
40360;3,01;2,48
40370;3,01;2,48
40380;3,01;2,48
40390;3,01;2,48
40400;3,01;2,48
40410;3,01;2,48
40420;3,01;2,48
40430;3,01;2,49
40440;3,01;2,49
40450;3,00;2,49
40460;3,00;2,49
40470;3,00;2,49
40480;3,00;2,49
40490;3,00;2,49
40500;3,00;2,49
40510;3,00;2,49
40520;3,00;2,49
40530;3,00;2,49
40540;3,00;2,49
40550;3,00;2,49
40560;3,00;2,49
40570;3,00;2,49
40580;3,00;2,49
40590;3,00;2,49
40600;3,00;2,50
40610;3,00;2,50
40620;3,00;2,50
40630;2,99;2,50
40640;2,99;2,50
40650;2,99;2,50
40660;2,99;2,50
40670;2,99;2,50
40680;2,99;2,50
40690;2,99;2,50
40700;2,99;2,50
40710;2,99;2,50
40720;2,99;2,50
40730;2,99;2,50
40740;2,99;2,50
40750;2,99;2,50
40760;2,99;2,51
40770;2,99;2,51
40780;2,99;2,51
40790;2,99;2,51
40800;2,99;2,51
40810;2,98;2,51
40820;2,98;2,51
40830;2,98;2,51
40840;2,98;2,51
40850;2,98;2,51
40860;2,98;2,51
40870;2,98;2,51
40880;2,98;2,51
40890;2,98;2,51
40900;2,98;2,51
40910;2,98;2,51
40920;2,98;2,52
40930;2,98;2,52
40940;2,98;2,52
40950;2,98;2,52
40960;2,98;2,52
40970;2,98;2,52
40980;2,97;2,52
40990;2,97;2,52
41000;2,97;2,52
41010;2,97;2,52
41020;2,97;2,52
41030;2,97;2,52
41040;2,97;2,52
41050;2,97;2,52
41060;2,97;2,52
41070;2,97;2,52
41080;2,97;2,52
41090;2,97;2,53
41100;2,97;2,53
41110;2,97;2,53
41120;2,97;2,53
41130;2,97;2,53
41140;2,97;2,53
41150;2,97;2,53
41160;2,96;2,53
41170;2,96;2,53
41180;2,96;2,53
41190;2,96;2,53
41200;2,96;2,53
41210;2,96;2,53
41220;2,96;2,53
41230;2,96;2,53
41240;2,96;2,53
41250;2,96;2,54
41260;2,96;2,54
41270;2,96;2,54
41280;2,96;2,54
41290;2,96;2,54
41300;2,96;2,54
41310;2,96;2,54
41320;2,96;2,54
41330;2,96;2,54
41340;2,95;2,54
41350;2,95;2,54
41360;2,95;2,54
41370;2,95;2,54
41380;2,95;2,54
41390;2,95;2,54
41400;2,95;2,54
41410;2,95;2,55
41420;2,95;2,55
41430;2,95;2,55
41440;2,95;2,55
41450;2,95;2,55
41460;2,95;2,55
41470;2,95;2,55
41480;2,95;2,55
41490;2,95;2,55
41500;2,95;2,55
41510;2,95;2,55
41520;2,94;2,55
41530;2,94;2,55
41540;2,94;2,55
41550;2,94;2,55
41560;2,94;2,55
41570;2,94;2,56
41580;2,94;2,56
41590;2,94;2,56
41600;2,94;2,56
41610;2,94;2,56
41620;2,94;2,56
41630;2,94;2,56
41640;2,94;2,56
41650;2,94;2,56
41660;2,94;2,56
41670;2,94;2,56
41680;2,94;2,56
41690;2,94;2,56
41700;2,94;2,56
41710;2,93;2,56
41720;2,93;2,56
41730;2,93;2,56
41740;2,93;2,57
41750;2,93;2,57
41760;2,93;2,57
41770;2,93;2,57
41780;2,93;2,57
41790;2,93;2,57
41800;2,93;2,57
41810;2,93;2,57
41820;2,93;2,57
41830;2,93;2,57
41840;2,93;2,57
41850;2,93;2,57
41860;2,93;2,57
41870;2,93;2,57
41880;2,93;2,57
41890;2,92;2,57
41900;2,92;2,58
41910;2,92;2,58
41920;2,92;2,58
41930;2,92;2,58
41940;2,92;2,58
41950;2,92;2,58
41960;2,92;2,58
41970;2,92;2,58
41980;2,92;2,58
41990;2,92;2,58
42000;2,92;2,58
42010;2,92;2,58
42020;2,92;2,58
42030;2,92;2,58
42040;2,92;2,58
42050;2,92;2,58
42060;2,92;2,59
42070;2,92;2,59
42080;2,91;2,59
42090;2,91;2,59
42100;2,91;2,59
42110;2,91;2,59
42120;2,91;2,59
42130;2,91;2,59
42140;2,91;2,59
42150;2,91;2,59
42160;2,91;2,59
42170;2,91;2,59
42180;2,91;2,59
42190;2,91;2,59
42200;2,91;2,59
42210;2,91;2,59
42220;2,91;2,60
42230;2,91;2,60
42240;2,91;2,60
42250;2,91;2,60
42260;2,90;2,60
42270;2,90;2,60
42280;2,90;2,60
42290;2,90;2,60
42300;2,90;2,60
42310;2,90;2,60
42320;2,90;2,60
42330;2,90;2,60
42340;2,90;2,60
42350;2,90;2,60
42360;2,90;2,60
42370;2,90;2,60
42380;2,90;2,60
42390;2,90;2,61
42400;2,90;2,61
42410;2,90;2,61
42420;2,90;2,61
42430;2,90;2,61
42440;2,90;2,61
42450;2,89;2,61
42460;2,89;2,61
42470;2,89;2,61
42480;2,89;2,61
42490;2,89;2,61
42500;2,89;2,61
42510;2,89;2,61
42520;2,89;2,61
42530;2,89;2,61
42540;2,89;2,61
42550;2,89;2,62
42560;2,89;2,62
42570;2,89;2,62
42580;2,89;2,62
42590;2,89;2,62
42600;2,89;2,62
42610;2,89;2,62
42620;2,89;2,62
42630;2,89;2,62
42640;2,88;2,62
42650;2,88;2,62
42660;2,88;2,62
42670;2,88;2,62
42680;2,88;2,62
42690;2,88;2,62
42700;2,88;2,62
42710;2,88;2,63
42720;2,88;2,63
42730;2,88;2,63
42740;2,88;2,63
42750;2,88;2,63
42760;2,88;2,63
42770;2,88;2,63
42780;2,88;2,63
42790;2,88;2,63
42800;2,88;2,63
42810;2,88;2,63
42820;2,88;2,63
42830;2,87;2,63
42840;2,87;2,63
42850;2,87;2,63
42860;2,87;2,63
42870;2,87;2,64
42880;2,87;2,64
42890;2,87;2,64
42900;2,87;2,64
42910;2,87;2,64
42920;2,87;2,64
42930;2,87;2,64
42940;2,87;2,64
42950;2,87;2,64
42960;2,87;2,64
42970;2,87;2,64
42980;2,87;2,64
42990;2,87;2,64
43000;2,87;2,64
43010;2,87;2,64
43020;2,86;2,64
43030;2,86;2,64
43040;2,86;2,65
43050;2,86;2,65
43060;2,86;2,65
43070;2,86;2,65
43080;2,86;2,65
43090;2,86;2,65
43100;2,86;2,65
43110;2,86;2,65
43120;2,86;2,65
43130;2,86;2,65
43140;2,86;2,65
43150;2,86;2,65
43160;2,86;2,65
43170;2,86;2,65
43180;2,86;2,65
43190;2,86;2,65
43200;2,86;2,66
43210;2,86;2,66
43220;2,85;2,66
43230;2,85;2,66
43240;2,85;2,66
43250;2,85;2,66
43260;2,85;2,66
43270;2,85;2,66
43280;2,85;2,66
43290;2,85;2,66
43300;2,85;2,66
43310;2,85;2,66
43320;2,85;2,66
43330;2,85;2,66
43340;2,85;2,66
43350;2,85;2,66
43360;2,85;2,67
43370;2,85;2,67
43380;2,85;2,67
43390;2,85;2,67
43400;2,85;2,67
43410;2,84;2,67
43420;2,84;2,67
43430;2,84;2,67
43440;2,84;2,67
43450;2,84;2,67
43460;2,84;2,67
43470;2,84;2,67
43480;2,84;2,67
43490;2,84;2,67
43500;2,84;2,67
43510;2,84;2,67
43520;2,84;2,67
43530;2,84;2,68
43540;2,84;2,68
43550;2,84;2,68
43560;2,84;2,68
43570;2,84;2,68
43580;2,84;2,68
43590;2,84;2,68
43600;2,84;2,68
43610;2,83;2,68
43620;2,83;2,68
43630;2,83;2,68
43640;2,83;2,68
43650;2,83;2,68
43660;2,83;2,68
43670;2,83;2,68
43680;2,83;2,68
43690;2,83;2,69
43700;2,83;2,69
43710;2,83;2,69
43720;2,83;2,69
43730;2,83;2,69
43740;2,83;2,69
43750;2,83;2,69
43760;2,83;2,69
43770;2,83;2,69
43780;2,83;2,69
43790;2,83;2,69
43800;2,83;2,69
43810;2,82;2,69
43820;2,82;2,69
43830;2,82;2,69
43840;2,82;2,69
43850;2,82;2,70
43860;2,82;2,70
43870;2,82;2,70
43880;2,82;2,70
43890;2,82;2,70
43900;2,82;2,70
43910;2,82;2,70
43920;2,82;2,70
43930;2,82;2,70
43940;2,82;2,70
43950;2,82;2,70
43960;2,82;2,70
43970;2,82;2,70
43980;2,82;2,70
43990;2,82;2,70
44000;2,82;2,70
44010;2,81;2,71
44020;2,81;2,71
44030;2,81;2,71
44040;2,81;2,71
44050;2,81;2,71
44060;2,81;2,71
44070;2,81;2,71
44080;2,81;2,71
44090;2,81;2,71
44100;2,81;2,71
44110;2,81;2,71
44120;2,81;2,71
44130;2,81;2,71
44140;2,81;2,71
44150;2,81;2,71
44160;2,81;2,71
44170;2,81;2,71
44180;2,81;2,72
44190;2,81;2,72
44200;2,81;2,72
44210;2,80;2,72
44220;2,80;2,72
44230;2,80;2,72
44240;2,80;2,72
44250;2,80;2,72
44260;2,80;2,72
44270;2,80;2,72
44280;2,80;2,72
44290;2,80;2,72
44300;2,80;2,72
44310;2,80;2,72
44320;2,80;2,72
44330;2,80;2,72
44340;2,80;2,73
44350;2,80;2,73
44360;2,80;2,73
44370;2,80;2,73
44380;2,80;2,73
44390;2,80;2,73
44400;2,80;2,73
44410;2,79;2,73
44420;2,79;2,73
44430;2,79;2,73
44440;2,79;2,73
44450;2,79;2,73
44460;2,79;2,73
44470;2,79;2,73
44480;2,79;2,73
44490;2,79;2,73
44500;2,79;2,74
44510;2,79;2,74
44520;2,79;2,74
44530;2,79;2,74
44540;2,79;2,74
44550;2,79;2,74
44560;2,79;2,74
44570;2,79;2,74
44580;2,79;2,74
44590;2,79;2,74
44600;2,79;2,74
44610;2,78;2,74
44620;2,78;2,74
44630;2,78;2,74
44640;2,78;2,74
44650;2,78;2,74
44660;2,78;2,75
44670;2,78;2,75
44680;2,78;2,75
44690;2,78;2,75
44700;2,78;2,75
44710;2,78;2,75
44720;2,78;2,75
44730;2,78;2,75
44740;2,78;2,75
44750;2,78;2,75
44760;2,78;2,75
44770;2,78;2,75
44780;2,78;2,75
44790;2,78;2,75
44800;2,78;2,75
44810;2,78;2,75
44820;2,77;2,75
44830;2,77;2,76
44840;2,77;2,76
44850;2,77;2,76
44860;2,77;2,76
44870;2,77;2,76
44880;2,77;2,76
44890;2,77;2,76
44900;2,77;2,76
44910;2,77;2,76
44920;2,77;2,76
44930;2,77;2,76
44940;2,77;2,76
44950;2,77;2,76
44960;2,77;2,76
44970;2,77;2,76
44980;2,77;2,76
44990;2,77;2,77
45000;2,77;2,77
45010;2,77;
45020;2,76;
45030;2,76;
45040;2,76;
45050;2,76;
45060;2,76;
45070;2,76;
45080;2,76;
45090;2,76;
45100;2,76;
45110;2,76;
45120;2,76;
45130;2,76;
45140;2,76;
45150;2,76;
45160;2,76;
45170;2,76;
45180;2,76;
45190;2,76;
45200;2,76;
45210;2,76;
45220;2,76;
45230;2,75;
45240;2,75;
45250;2,75;
45260;2,75;
45270;2,75;
45280;2,75;
45290;2,75;
45300;2,75;
45310;2,75;
45320;2,75;
45330;2,75;
45340;2,75;
45350;2,75;
45360;2,75;
45370;2,75;
45380;2,75;
45390;2,75;
45400;2,75;
45410;2,75;
45420;2,75;
45430;2,75;
45440;2,74;
45450;2,74;
45460;2,74;
45470;2,74;
45480;2,74;
45490;2,74;
45500;2,74;
45510;2,74;
45520;2,74;
45530;2,74;
45540;2,74;
45550;2,74;
45560;2,74;
45570;2,74;
45580;2,74;
45590;2,74;
45600;2,74;
45610;2,74;
45620;2,74;
45630;2,74;
45640;2,74;
45650;2,73;
45660;2,73;
45670;2,73;
45680;2,73;
45690;2,73;
45700;2,73;
45710;2,73;
45720;2,73;
45730;2,73;
45740;2,73;
45750;2,73;
45760;2,73;
45770;2,73;
45780;2,73;
45790;2,73;
45800;2,73;
45810;2,73;
45820;2,73;
45830;2,73;
45840;2,73;
45850;2,73;
45860;2,73;
45870;2,72;
45880;2,72;
45890;2,72;
45900;2,72;
45910;2,72;
45920;2,72;
45930;2,72;
45940;2,72;
45950;2,72;
45960;2,72;
45970;2,72;
45980;2,72;
45990;2,72;
46000;2,72;
46010;2,72;
46020;2,72;
46030;2,72;
46040;2,72;
46050;2,72;
46060;2,72;
46070;2,72;
46080;2,71;
46090;2,71;
46100;2,71;
46110;2,71;
46120;2,71;
46130;2,71;
46140;2,71;
46150;2,71;
46160;2,71;
46170;2,71;
46180;2,71;
46190;2,71;
46200;2,71;
46210;2,71;
46220;2,71;
46230;2,71;
46240;2,71;
46250;2,71;
46260;2,71;
46270;2,71;
46280;2,71;
46290;2,71;
46300;2,70;
46310;2,70;
46320;2,70;
46330;2,70;
46340;2,70;
46350;2,70;
46360;2,70;
46370;2,70;
46380;2,70;
46390;2,70;
46400;2,70;
46410;2,70;
46420;2,70;
46430;2,70;
46440;2,70;
46450;2,70;
46460;2,70;
46470;2,70;
46480;2,70;
46490;2,70;
46500;2,70;
46510;2,70;
46520;2,69;
46530;2,69;
46540;2,69;
46550;2,69;
46560;2,69;
46570;2,69;
46580;2,69;
46590;2,69;
46600;2,69;
46610;2,69;
46620;2,69;
46630;2,69;
46640;2,69;
46650;2,69;
46660;2,69;
46670;2,69;
46680;2,69;
46690;2,69;
46700;2,69;
46710;2,69;
46720;2,69;
46730;2,69;
46740;2,68;
46750;2,68;
46760;2,68;
46770;2,68;
46780;2,68;
46790;2,68;
46800;2,68;
46810;2,68;
46820;2,68;
46830;2,68;
46840;2,68;
46850;2,68;
46860;2,68;
46870;2,68;
46880;2,68;
46890;2,68;
46900;2,68;
46910;2,68;
46920;2,68;
46930;2,68;
46940;2,68;
46950;2,68;
46960;2,67;
46970;2,67;
46980;2,67;
46990;2,67;
47000;2,67;
47010;2,67;
47020;2,67;
47030;2,67;
47040;2,67;
47050;2,67;
47060;2,67;
47070;2,67;
47080;2,67;
47090;2,67;
47100;2,67;
47110;2,67;
47120;2,67;
47130;2,67;
47140;2,67;
47150;2,67;
47160;2,67;
47170;2,67;
47180;2,66;
47190;2,66;
47200;2,66;
47210;2,66;
47220;2,66;
47230;2,66;
47240;2,66;
47250;2,66;
47260;2,66;
47270;2,66;
47280;2,66;
47290;2,66;
47300;2,66;
47310;2,66;
47320;2,66;
47330;2,66;
47340;2,66;
47350;2,66;
47360;2,66;
47370;2,66;
47380;2,66;
47390;2,66;
47400;2,66;
47410;2,65;
47420;2,65;
47430;2,65;
47440;2,65;
47450;2,65;
47460;2,65;
47470;2,65;
47480;2,65;
47490;2,65;
47500;2,65;
47510;2,65;
47520;2,65;
47530;2,65;
47540;2,65;
47550;2,65;
47560;2,65;
47570;2,65;
47580;2,65;
47590;2,65;
47600;2,65;
47610;2,65;
47620;2,65;
47630;2,64;
47640;2,64;
47650;2,64;
47660;2,64;
47670;2,64;
47680;2,64;
47690;2,64;
47700;2,64;
47710;2,64;
47720;2,64;
47730;2,64;
47740;2,64;
47750;2,64;
47760;2,64;
47770;2,64;
47780;2,64;
47790;2,64;
47800;2,64;
47810;2,64;
47820;2,64;
47830;2,64;
47840;2,64;
47850;2,64;
47860;2,63;
47870;2,63;
47880;2,63;
47890;2,63;
47900;2,63;
47910;2,63;
47920;2,63;
47930;2,63;
47940;2,63;
47950;2,63;
47960;2,63;
47970;2,63;
47980;2,63;
47990;2,63;
48000;2,63;
48010;2,63;
48020;2,63;
48030;2,63;
48040;2,63;
48050;2,63;
48060;2,63;
48070;2,63;
48080;2,63;
48090;2,62;
48100;2,62;
48110;2,62;
48120;2,62;
48130;2,62;
48140;2,62;
48150;2,62;
48160;2,62;
48170;2,62;
48180;2,62;
48190;2,62;
48200;2,62;
48210;2,62;
48220;2,62;
48230;2,62;
48240;2,62;
48250;2,62;
48260;2,62;
48270;2,62;
48280;2,62;
48290;2,62;
48300;2,62;
48310;2,62;
48320;2,61;
48330;2,61;
48340;2,61;
48350;2,61;
48360;2,61;
48370;2,61;
48380;2,61;
48390;2,61;
48400;2,61;
48410;2,61;
48420;2,61;
48430;2,61;
48440;2,61;
48450;2,61;
48460;2,61;
48470;2,61;
48480;2,61;
48490;2,61;
48500;2,61;
48510;2,61;
48520;2,61;
48530;2,61;
48540;2,61;
48550;2,61;
48560;2,60;
48570;2,60;
48580;2,60;
48590;2,60;
48600;2,60;
48610;2,60;
48620;2,60;
48630;2,60;
48640;2,60;
48650;2,60;
48660;2,60;
48670;2,60;
48680;2,60;
48690;2,60;
48700;2,60;
48710;2,60;
48720;2,60;
48730;2,60;
48740;2,60;
48750;2,60;
48760;2,60;
48770;2,60;
48780;2,60;
48790;2,59;
48800;2,59;
48810;2,59;
48820;2,59;
48830;2,59;
48840;2,59;
48850;2,59;
48860;2,59;
48870;2,59;
48880;2,59;
48890;2,59;
48900;2,59;
48910;2,59;
48920;2,59;
48930;2,59;
48940;2,59;
48950;2,59;
48960;2,59;
48970;2,59;
48980;2,59;
48990;2,59;
49000;2,59;
49010;2,59;
49020;2,59;
49030;2,58;
49040;2,58;
49050;2,58;
49060;2,58;
49070;2,58;
49080;2,58;
49090;2,58;
49100;2,58;
49110;2,58;
49120;2,58;
49130;2,58;
49140;2,58;
49150;2,58;
49160;2,58;
49170;2,58;
49180;2,58;
49190;2,58;
49200;2,58;
49210;2,58;
49220;2,58;
49230;2,58;
49240;2,58;
49250;2,58;
49260;2,58;
49270;2,57;
49280;2,57;
49290;2,57;
49300;2,57;
49310;2,57;
49320;2,57;
49330;2,57;
49340;2,57;
49350;2,57;
49360;2,57;
49370;2,57;
49380;2,57;
49390;2,57;
49400;2,57;
49410;2,57;
49420;2,57;
49430;2,57;
49440;2,57;
49450;2,57;
49460;2,57;
49470;2,57;
49480;2,57;
49490;2,57;
49500;2,57;
49510;2,56;
49520;2,56;
49530;2,56;
49540;2,56;
49550;2,56;
49560;2,56;
49570;2,56;
49580;2,56;
49590;2,56;
49600;2,56;
49610;2,56;
49620;2,56;
49630;2,56;
49640;2,56;
49650;2,56;
49660;2,56;
49670;2,56;
49680;2,56;
49690;2,56;
49700;2,56;
49710;2,56;
49720;2,56;
49730;2,56;
49740;2,56;
49750;2,56;
49760;2,55;
49770;2,55;
49780;2,55;
49790;2,55;
49800;2,55;
49810;2,55;
49820;2,55;
49830;2,55;
49840;2,55;
49850;2,55;
49860;2,55;
49870;2,55;
49880;2,55;
49890;2,55;
49900;2,55;
49910;2,55;
49920;2,55;
49930;2,55;
49940;2,55;
49950;2,55;
49960;2,55;
49970;2,55;
49980;2,55;
49990;2,55;
50000;2,54;
50010;2,54;
50020;2,54;
50030;2,54;
50040;2,54;
50050;2,54;
50060;2,54;
50070;2,54;
50080;2,54;
50090;2,54;
50100;2,54;
50110;2,54;
50120;2,54;
50130;2,54;
50140;2,54;
50150;2,54;
50160;2,54;
50170;2,54;
50180;2,54;
50190;2,54;
50200;2,54;
50210;2,54;
50220;2,54;
50230;2,54;
50240;2,54;
50250;2,53;
50260;2,53;
50270;2,53;
50280;2,53;
50290;2,53;
50300;2,53;
50310;2,53;
50320;2,53;
50330;2,53;
50340;2,53;
50350;2,53;
50360;2,53;
50370;2,53;
50380;2,53;
50390;2,53;
50400;2,53;
50410;2,53;
50420;2,53;
50430;2,53;
50440;2,53;
50450;2,53;
50460;2,53;
50470;2,53;
50480;2,53;
50490;2,53;
50500;2,52;
50510;2,52;
50520;2,52;
50530;2,52;
50540;2,52;
50550;2,52;
50560;2,52;
50570;2,52;
50580;2,52;
50590;2,52;
50600;2,52;
50610;2,52;
50620;2,52;
50630;2,52;
50640;2,52;
50650;2,52;
50660;2,52;
50670;2,52;
50680;2,52;
50690;2,52;
50700;2,52;
50710;2,52;
50720;2,52;
50730;2,52;
50740;2,52;
50750;2,51;
50760;2,51;
50770;2,51;
50780;2,51;
50790;2,51;
50800;2,51;
50810;2,51;
50820;2,51;
50830;2,51;
50840;2,51;
50850;2,51;
50860;2,51;
50870;2,51;
50880;2,51;
50890;2,51;
50900;2,51;
50910;2,51;
50920;2,51;
50930;2,51;
50940;2,51;
50950;2,51;
50960;2,51;
50970;2,51;
50980;2,51;
50990;2,51;
51000;2,50;
51010;2,50;
51020;2,50;
51030;2,50;
51040;2,50;
51050;2,50;
51060;2,50;
51070;2,50;
51080;2,50;
51090;2,50;
51100;2,50;
51110;2,50;
51120;2,50;
51130;2,50;
51140;2,50;
51150;2,50;
51160;2,50;
51170;2,50;
51180;2,50;
51190;2,50;
51200;2,50;
51210;2,50;
51220;2,50;
51230;2,50;
51240;2,50;
51250;2,50;
51260;2,49;
51270;2,49;
51280;2,49;
51290;2,49;
51300;2,49;
51310;2,49;
51320;2,49;
51330;2,49;
51340;2,49;
51350;2,49;
51360;2,49;
51370;2,49;
51380;2,49;
51390;2,49;
51400;2,49;
51410;2,49;
51420;2,49;
51430;2,49;
51440;2,49;
51450;2,49;
51460;2,49;
51470;2,49;
51480;2,49;
51490;2,49;
51500;2,49;
51510;2,49;
51520;2,48;
51530;2,48;
51540;2,48;
51550;2,48;
51560;2,48;
51570;2,48;
51580;2,48;
51590;2,48;
51600;2,48;
51610;2,48;
51620;2,48;
51630;2,48;
51640;2,48;
51650;2,48;
51660;2,48;
51670;2,48;
51680;2,48;
51690;2,48;
51700;2,48;
51710;2,48;
51720;2,48;
51730;2,48;
51740;2,48;
51750;2,48;
51760;2,48;
51770;2,48;
51780;2,47;
51790;2,47;
51800;2,47;
51810;2,47;
51820;2,47;
51830;2,47;
51840;2,47;
51850;2,47;
51860;2,47;
51870;2,47;
51880;2,47;
51890;2,47;
51900;2,47;
51910;2,47;
51920;2,47;
51930;2,47;
51940;2,47;
51950;2,47;
51960;2,47;
51970;2,47;
51980;2,47;
51990;2,47;
52000;2,47;
52010;2,47;
52020;2,47;
52030;2,47;
52040;2,46;
52050;2,46;
52060;2,46;
52070;2,46;
52080;2,46;
52090;2,46;
52100;2,46;
52110;2,46;
52120;2,46;
52130;2,46;
52140;2,46;
52150;2,46;
52160;2,46;
52170;2,46;
52180;2,46;
52190;2,46;
52200;2,46;
52210;2,46;
52220;2,46;
52230;2,46;
52240;2,46;
52250;2,46;
52260;2,46;
52270;2,46;
52280;2,46;
52290;2,46;
52300;2,46;
52310;2,45;
52320;2,45;
52330;2,45;
52340;2,45;
52350;2,45;
52360;2,45;
52370;2,45;
52380;2,45;
52390;2,45;
52400;2,45;
52410;2,45;
52420;2,45;
52430;2,45;
52440;2,45;
52450;2,45;
52460;2,45;
52470;2,45;
52480;2,45;
52490;2,45;
52500;2,45;
52510;2,45;
52520;2,45;
52530;2,45;
52540;2,45;
52550;2,45;
52560;2,45;
52570;2,44;
52580;2,44;
52590;2,44;
52600;2,44;
52610;2,44;
52620;2,44;
52630;2,44;
52640;2,44;
52650;2,44;
52660;2,44;
52670;2,44;
52680;2,44;
52690;2,44;
52700;2,44;
52710;2,44;
52720;2,44;
52730;2,44;
52740;2,44;
52750;2,44;
52760;2,44;
52770;2,44;
52780;2,44;
52790;2,44;
52800;2,44;
52810;2,44;
52820;2,44;
52830;2,44;
52840;2,43;
52850;2,43;
52860;2,43;
52870;2,43;
52880;2,43;
52890;2,43;
52900;2,43;
52910;2,43;
52920;2,43;
52930;2,43;
52940;2,43;
52950;2,43;
52960;2,43;
52970;2,43;
52980;2,43;
52990;2,43;
53000;2,43;
53010;2,43;
53020;2,43;
53030;2,43;
53040;2,43;
53050;2,43;
53060;2,43;
53070;2,43;
53080;2,43;
53090;2,43;
53100;2,43;
53110;2,42;
53120;2,42;
53130;2,42;
